,ops,GranadaSigma1,Granadazeta,GranadaS2,GranadaS1,GranadaD,GranadaN,GranadaDelta1,GranadaOmega1,GranadaQ7,GranadaOmega2,GranadaE,GranadaXi1,Granadaomega4,GranadaQ1,GranadaPhi,GranadaPi7,Granadaomega1,GranadaOmega4,GranadaSigma,GranadaTheta3,GranadaXi,GranadaT1,Granadaomega2,GranadaT2,GranadaQ5,GranadaDelta3,Granadavarphi,GranadaPi1,GranadaU,GranadaTheta1,GranadaS,GranadaUpsilon
0,\mathcal{O}_{G},0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1
1,\mathcal{O}_{\tilde{G}},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,\mathcal{O}_{W},1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1
3,\mathcal{O}_{\tilde{W}},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,\mathcal{O}_{HG},0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1
5,\mathcal{O}_{H\tilde{G}},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,\mathcal{O}_{HW},1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
7,\mathcal{O}_{H\tilde{W}},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,\mathcal{O}_{HB},1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,\mathcal{O}_{H\tilde{B}},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,\mathcal{O}_{HWB},1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1
11,\mathcal{O}_{HW\tilde{B}},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,\mathcal{O}_{H\Box},1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
